Logging to ./logs_PPO_0.0_baseline
---------------------------------
| time/              |          |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 22082       |
|    total_timesteps      | 1984        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009070935 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 513         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -383        |
| time/                   |             |
|    total_timesteps      | 2048        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010139834 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 463         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 941         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 52.9     |
|    ep_rew_mean     | -275     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 32       |
|    time_elapsed    | 25275    |
|    total_timesteps | 2048     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -272       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 33         |
|    time_elapsed         | 25645      |
|    total_timesteps      | 2112       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.01197361 |
|    clip_fraction        | 0.0453     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 337        |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 687        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 26058       |
|    total_timesteps      | 2176        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.014939003 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 300         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 614         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 26517       |
|    total_timesteps      | 2240        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009013851 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 512         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 1.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 26945        |
|    total_timesteps      | 2304         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0043333974 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 904          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0267      |
|    value_loss           | 1.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 27371       |
|    total_timesteps      | 2368        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007663547 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 651         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 27826       |
|    total_timesteps      | 2432        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004909193 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 679         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.37e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | -281         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 39           |
|    time_elapsed         | 28274        |
|    total_timesteps      | 2496         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0050714007 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 970          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0253      |
|    value_loss           | 1.96e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -183         |
| time/                   |              |
|    total_timesteps      | 2560         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0065006893 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 832          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0321      |
|    value_loss           | 1.68e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.8     |
|    ep_rew_mean     | -281     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 40       |
|    time_elapsed    | 31480    |
|    total_timesteps | 2560     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | -283         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 41           |
|    time_elapsed         | 31860        |
|    total_timesteps      | 2624         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0048848456 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 788          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0268      |
|    value_loss           | 1.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 32335       |
|    total_timesteps      | 2688        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010001464 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 43          |
|    time_elapsed         | 32739       |
|    total_timesteps      | 2752        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006001888 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 834         |
|    n_updates            | 420         |
